network summary: right_min_neuron1
========================================
side                 : right
min_neuron_count     : 1
min_syn_count        : 5
sign_mode            : per_edge

n_node              : 47291
n_node_with_column  : 32774
n_node_without_col  : 14517
n_sti_node        : 4751
n_edge              : 1034445
n_cell         : 682

n_column (assigned) : 796
n_connection (raw)  : 1049023
forced_negative      : R1-6, R7, R8
nt_to_sign           : {'ACH': 1.0, 'GLUT': -1.0, 'GABA': -1.0, 'SER': 1.0, 'DA': 1.0, 'OCT': 1.0}
